productCode;productCode
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1129
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1342
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1367
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1589
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1662
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1749
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1889
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_1984
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2238
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2248
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2319
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2325
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2432
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2581
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2625
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2795
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2870
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2949
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_2957
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3029
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3136
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3140
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3232
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3259
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3278
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3320
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3482
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3685
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3782
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_3856
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4027
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4409
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4522
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4600
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4668
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4721
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S18_4933
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1046
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1444
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1578
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1628
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1785
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_1937
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2000
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2011
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2022
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2300
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2360
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2766
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2840
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2841
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2887
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
;S24_2972
